model,seed,y_true,y_pred,y_score
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.23817861
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.298048
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.34147677
xgboost,2026,1,1,0.99856794
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.37305653
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.37421516
xgboost,2026,0,0,0.46210924
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.49815893
xgboost,2026,0,0,0.41910765
xgboost,2026,0,0,0.19271424
xgboost,2026,1,0,0.29803407
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.043569032
xgboost,2026,0,0,0.35878897
xgboost,2026,0,1,0.5027876
xgboost,2026,1,0,0.30745336
xgboost,2026,0,1,0.5173807
xgboost,2026,1,1,0.9987446
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.23006116
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.42853776
xgboost,2026,1,0,0.48080662
xgboost,2026,0,0,0.04550309
xgboost,2026,0,0,0.49477628
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.22113916
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.37927175
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.0035724367
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.42853776
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.4882433
xgboost,2026,0,0,0.4719184
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.49815893
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.0033952664
xgboost,2026,0,0,0.048683804
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.48462597
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.41499525
xgboost,2026,0,0,0.17101164
xgboost,2026,0,0,0.008438387
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.4310533
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.41499525
xgboost,2026,0,0,0.015718618
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.4590895
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.4477939
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.038045336
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.30782
xgboost,2026,0,0,0.042850338
xgboost,2026,0,0,0.4307983
xgboost,2026,0,0,0.40964755
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.024461344
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.008592258
xgboost,2026,1,1,0.50547916
xgboost,2026,0,0,0.27369893
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.2840243
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.29785097
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.3604094
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.298048
xgboost,2026,1,0,0.38713083
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.48533618
xgboost,2026,0,0,0.36878794
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30745336
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.39547256
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.16468847
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4307983
xgboost,2026,0,0,0.0027518168
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.32141116
xgboost,2026,1,0,0.42853776
xgboost,2026,0,0,0.0034588366
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.47432837
xgboost,2026,0,0,0.39965126
xgboost,2026,0,0,0.22116052
xgboost,2026,0,0,0.46659338
xgboost,2026,0,0,0.35878897
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.054065704
xgboost,2026,0,0,0.19271424
xgboost,2026,1,0,0.47928384
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.0048885224
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.48533618
xgboost,2026,0,0,0.019053185
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.4590895
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.004091329
xgboost,2026,0,0,0.4810662
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.23006116
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.34822956
xgboost,2026,0,1,0.50469375
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.47176424
xgboost,2026,0,0,0.038045336
xgboost,2026,0,0,0.017340252
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.39854753
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.41280618
xgboost,2026,0,0,0.49815893
xgboost,2026,0,0,0.4957421
xgboost,2026,0,0,0.017340252
xgboost,2026,0,0,0.3739707
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.48462597
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.41499525
xgboost,2026,0,0,0.048739307
xgboost,2026,0,0,0.47432837
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.0032442359
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.017340252
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.32178667
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.4261718
xgboost,2026,1,1,0.9987446
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.30585095
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.31175676
xgboost,2026,0,0,0.49815893
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.4136125
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.34867433
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.3916836
xgboost,2026,0,0,0.303536
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.0033711882
xgboost,2026,0,0,0.055100236
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.41910765
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.298048
xgboost,2026,0,0,0.2074551
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.36878794
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.042850338
xgboost,2026,0,0,0.49477628
xgboost,2026,0,0,0.030297216
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.38713083
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.30782
xgboost,2026,0,0,0.3739707
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.0033711882
xgboost,2026,0,0,0.18358742
xgboost,2026,1,0,0.39799917
xgboost,2026,0,0,0.067131065
xgboost,2026,0,1,0.5300836
xgboost,2026,1,0,0.4261718
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.25417924
xgboost,2026,0,0,0.34496266
xgboost,2026,0,0,0.04173024
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.38713083
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.4477939
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.42520744
xgboost,2026,0,0,0.2840243
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.0427713
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.28675884
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.00650774
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.0035724367
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.015718618
xgboost,2026,0,0,0.38713083
xgboost,2026,1,1,0.992822
xgboost,2026,0,0,0.46161398
xgboost,2026,0,0,0.41910765
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.34147677
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.019053185
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.303536
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.46659338
xgboost,2026,0,0,0.28448737
xgboost,2026,0,0,0.20658848
xgboost,2026,1,0,0.49357736
xgboost,2026,0,0,0.4957421
xgboost,2026,0,0,0.0033579555
xgboost,2026,0,0,0.30585095
xgboost,2026,0,0,0.0032442359
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.30745336
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.063281015
xgboost,2026,0,0,0.019053185
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.48285782
xgboost,2026,0,0,0.38713083
xgboost,2026,0,0,0.40964755
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.298048
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.31175676
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.32178667
xgboost,2026,0,0,0.47295964
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.017340252
xgboost,2026,1,0,0.4136125
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.18523477
xgboost,2026,0,0,0.303536
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.36342484
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.3271606
xgboost,2026,0,0,0.2074551
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.0033997062
xgboost,2026,1,0,0.36279175
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.2354294
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.30731508
xgboost,2026,0,1,0.50547916
xgboost,2026,0,0,0.32141116
xgboost,2026,0,0,0.4882433
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.48285782
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0039354837
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.43495083
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.024461344
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.28448737
xgboost,2026,0,0,0.28448737
xgboost,2026,0,0,0.0039354837
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.30782
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.3304802
xgboost,2026,0,0,0.4261718
xgboost,2026,0,1,0.50547916
xgboost,2026,0,0,0.48462597
xgboost,2026,0,0,0.35012135
xgboost,2026,0,0,0.48462597
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.03639514
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.46659338
xgboost,2026,0,0,0.47176424
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.03826172
xgboost,2026,0,0,0.29002267
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.16468847
xgboost,2026,0,0,0.08308804
xgboost,2026,0,0,0.017340252
xgboost,2026,0,0,0.003955043
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.49200693
xgboost,2026,0,0,0.002964404
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.49200693
xgboost,2026,0,0,0.38713083
xgboost,2026,0,0,0.017340252
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.21925068
xgboost,2026,1,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.46210924
xgboost,2026,0,0,0.42370123
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.303536
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.35277212
xgboost,2026,0,0,0.19271424
xgboost,2026,0,1,0.5173807
xgboost,2026,0,0,0.41687644
xgboost,2026,0,0,0.39665675
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.49477628
xgboost,2026,0,0,0.29002267
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.40581074
xgboost,2026,0,0,0.48462597
xgboost,2026,0,0,0.048739307
xgboost,2026,0,0,0.35124138
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.29243803
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.3561848
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.4307983
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.25417924
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.4882433
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033579555
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.36878794
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.39799917
xgboost,2026,0,1,0.50547916
xgboost,2026,0,0,0.39547256
xgboost,2026,0,0,0.31175676
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.0039354837
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.019053185
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.23817861
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.40004745
xgboost,2026,0,0,0.41687644
xgboost,2026,0,0,0.07290229
xgboost,2026,0,0,0.4590895
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.0033579555
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.49477628
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.48462597
xgboost,2026,0,0,0.003294155
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.38788468
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.34822956
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.024461344
xgboost,2026,0,0,0.015718618
xgboost,2026,0,0,0.3593401
xgboost,2026,0,0,0.4307983
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0046886336
xgboost,2026,0,0,0.33678544
xgboost,2026,0,0,0.25417924
xgboost,2026,0,0,0.04783773
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.36878794
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5049102
xgboost,2026,0,0,0.04473369
xgboost,2026,0,0,0.48080662
xgboost,2026,0,0,0.4307983
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.019053185
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.50547916
xgboost,2026,0,0,0.22209866
xgboost,2026,0,0,0.32178667
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.34229928
xgboost,2026,0,0,0.22116052
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.34496266
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.17101164
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.47432837
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.20658848
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.49477628
xgboost,2026,1,0,0.34147677
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.41910765
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.0033952664
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.008592258
xgboost,2026,0,0,0.002734036
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.35384548
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.4590895
xgboost,2026,0,1,0.5285636
xgboost,2026,0,0,0.25417924
xgboost,2026,0,0,0.0040828646
xgboost,2026,0,0,0.39799917
xgboost,2026,0,1,0.50547916
xgboost,2026,0,0,0.41910765
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.42930296
xgboost,2026,0,0,0.29243803
xgboost,2026,0,1,0.5173807
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.41687644
xgboost,2026,1,0,0.34411922
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4307983
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.35237032
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4222689
xgboost,2026,0,0,0.2074551
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.29803407
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.28448737
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.30782
xgboost,2026,0,1,0.5027876
xgboost,2026,0,1,0.5173807
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.004091329
xgboost,2026,0,0,0.04407514
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.19271424
xgboost,2026,1,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.017340252
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,0,0.41687644
xgboost,2026,0,1,0.50469375
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.19271424
xgboost,2026,0,1,0.5027876
xgboost,2026,0,1,0.5027876
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.20578064
xgboost,2026,0,0,0.49357736
xgboost,2026,1,0,0.4136125
xgboost,2026,0,0,0.18358742
xgboost,2026,0,1,0.5173807
xgboost,2026,0,0,0.40028223
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,0,0.43495083
xgboost,2026,0,0,0.23817861
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.39547256
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.30585095
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.49357736
xgboost,2026,1,1,0.9987446
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.35878897
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.4310533
xgboost,2026,0,0,0.18358742
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.042665474
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.48080662
xgboost,2026,0,0,0.48285782
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.40055126
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.048985973
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.34822956
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.48080662
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.22116052
xgboost,2026,0,0,0.49815893
xgboost,2026,0,0,0.47295964
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.38713083
xgboost,2026,0,0,0.16468847
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4590895
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.4590895
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.34147677
xgboost,2026,0,0,0.0035724367
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.3304802
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.303536
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.298048
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5300836
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.4590895
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.40994713
xgboost,2026,0,0,0.20658848
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.41910765
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.4590895
xgboost,2026,0,0,0.49815893
xgboost,2026,0,0,0.048739307
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.298048
xgboost,2026,0,0,0.3857727
xgboost,2026,0,0,0.4310533
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.033613242
xgboost,2026,0,0,0.05134768
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.17100134
xgboost,2026,0,0,0.3648209
xgboost,2026,0,0,0.053513475
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.008438387
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.3416423
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.49200693
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.30585095
xgboost,2026,0,0,0.0033952664
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.017340252
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.21925068
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.09285889
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.35384548
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.41524777
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.015718618
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.30782
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.008592258
xgboost,2026,1,1,0.9987446
